image_id,annotations
151.jpg,1 240 905 275 924
2513.jpg,4 5345 3071 5456 3193
10453.jpg,"0 2609 946 2670 987,0 2441 814 2473 839,0 2382 1352 2432 1408,0 2173 1269 2202 1299,0 1923 1354 1992 1416,0 2355 1509 2412 1545,0 3498 1437 3639 1539,1 2548 503 2779 733,0 2505 1391 2547 1462,0 1008 1530 1111 1579,2 2479 512 2591 668,0 2419 1469 2462 1509,0 2574 1518 2646 1558"
14059.jpg,"0 1460 42 1487 59,0 1381 102 1410 132,0 1485 173 1522 199,0 1381 181 1422 223,0 1219 373 1244 407,0 1282 364 1312 393,0 431 464 462 490,0 852 556 891 583"
14019.jpg,"0 1343 18 1413 64,0 1328 120 1369 170,0 1390 150 1438 181,0 1433 276 1519 335,0 1319 237 1373 275,0 1151 462 1188 490,0 1243 488 1276 536,0 375 551 411 579,0 830 696 865 722"
10820.jpg,"1 2298 888 2477 966,0 1729 1009 1799 1045,0 1585 944 1625 972,0 1424 916 1470 956,1 2138 491 2290 570,1 1301 605 1418 695"
1474.jpg,1 2867 3574 3064 3631
10776.jpg,"1 2226 952 2406 1037,0 1533 1059 1572 1086,0 1620 971 1664 999,0 1614 818 1680 847,1 2112 529 2266 619,1 795 656 920 766,1 987 790 1166 862"
10800.jpg,"1 2262 921 2438 999,0 1600 1041 1658 1077,0 1612 948 1641 985,0 1495 851 1535 877,1 2122 506 2268 590,1 1176 596 1304 680,1 272 1185 448 1330"
3490.jpg,"1 2267 472 2443 508,0 2141 539 2159 554,1 729 328 789 351,0 921 1398 1240 1611"
1724.jpg,"1 2032 1247 2141 1306,1 2477 1303 2541 1411,1 3038 701 3145 775,1 3112 930 3188 1031,0 2754 1161 2773 1219,0 2654 1305 2670 1318,0 2727 728 2742 748"
10435.jpg,"0 3105 1420 3204 1478,0 2760 1247 2807 1302,0 2435 2006 2487 2057,1 2985 794 3358 1125,2 2886 792 3061 1026,0 2804 2135 2883 2160"
13939.jpg,"0 939 908 979 952,0 662 778 704 814,0 866 754 909 800,0 901 637 1001 686,0 479 644 520 689"
15340.jpg,"0 1443 519 1573 611,0 1616 385 1764 490,0 417 0 511 70,0 657 903 885 1068"
10419.jpg,"0 3040 983 3093 1035,0 3361 1600 3404 1701,0 3055 1732 3102 1775,1 2605 597 2952 778,2 2514 666 2785 781,0 2791 1062 2835 1092,0 3451 1774 3530 1844,0 3498 1714 3545 1762,0 3719 1699 3790 1815,0 3491 1601 3586 1692,0 2996 1970 3089 2073"
3025.jpg,"0 3061 88 3093 124,0 3058 0 3093 26,1 1504 1244 1655 1474,2 1376 1766 1549 1842"
15410.jpg,"0 1332 507 1598 831,0 496 667 662 833,0 716 276 900 570"
13955.jpg,"0 1424 684 1469 724,0 1368 491 1413 526,0 1489 550 1539 597,0 1595 538 1628 568,0 1312 275 1358 318,0 1326 924 1403 965"
13933.jpg,"0 1254 633 1305 669,0 910 493 952 543,0 1162 495 1222 543,0 1197 346 1228 391,0 720 306 774 355,1 94 148 288 525,0 1580 982 1619 1033,0 1375 1005 1438 1045"
16752.jpg,0 2246 775 2772 1100
